## 玄天界关键人物:

  # 正道顶尖四大宗门关键人物

  ## 广寒宫（女修圣地）
  - 宫主·瑶汐：大乘后期，万年大能，气质清冷
  - 圣女·林雪：化神后期，太阴神体，内定下任宫主
  - 执法长老·苏沐雪：合体后期，冷酷忠心
  - 护宗神兽·小D：合体圆满，深海鲸鱼族公主，万古鲸尊圣体，持三叉戟的水系狂战

  ## 蜀山剑门（剑修圣地）
  - 掌门·白薇：大乘后期，精通《霜天剑诀》
  - 圣女·苏清雪：化神后期，通明剑心，一心向剑
  - 传功长老·叶冰：合体后期，擅心剑，对弟子严苛
  - 无我峰峰主·姜梦：炼虚后期，灵根极差却生具无我剑心，自创无我剑诀捏碎时空凝剑，本心善良身先士卒。

  ## 昆仑道门（道门正宗）
  - 掌教·玄虚：大乘后期，闭关推演天机求飞升
  - 圣女·陆雪琪：化神后期，气运之女，精通昆仑道法
  - 长老·云舒窈：合体后期，掌外交资源，手段圆滑

  ## 大雷音寺（佛门净土）
  - 方丈·慧空：大乘后期，丈六金身，镇压魔道
  - 佛女·般若：化神大圆满，天生佛心，辩才无碍
  - 戒律首座·广慧：合体后期，惩戒僧侣、降服妖魔

  # 中立及其他顶尖势力关键人物

  ## 天机阁（神秘组织）
  - 阁主·希夷：渡劫期，主修《太衍天机策》，以本命法器归一笺强行锚定因果未来
  - 代行者·紫薇：大乘初期，蒙面，知天下九成秘密
  - 长老·大衍：合体大圆满，盲眼老妪，擅推演因果

  ## 太阳神宫（体修至尊）
  - 炎帝：大乘后期，霸道体修，肉身极强
  - 神女·曦和：炼虚初期，太阳神体，神宫未来核心
  - 长老·烈阳：合体后期，掌管刑罚

  ## 万法宗（中立宗门）
  - 宗主·许千寻：大乘中期，身形娇小如少女，实力碾压同辈，爱溜出宗门闯祸
  - 传法大长老·玄清：合体后期，精通阵法与推衍，专为宗主收拾残局
  - 圣女·嫣雨烟：化神初期，天生媚骨却恪守贞节
  - 圣女道侣·唐弎：筑基后期（道基已毁），圣女忠贞名声的活体见证
  - 外门弟子·林素铃：金丹后期，道号“银铃仙子”，四肢残缺由精金义肢替代/精通机关阵法，极度自卑且恐惧身体接触

  ## 桃花宗
  - 宗主·桃幽：大乘后期，持伪仙器三生姻缘簿，温婉亲和的正道红娘且极度痛恨采补
  -长老· 颜小落：合体初期，主管结缘堂/稚嫩萝莉体态，心思纯净对邪修毫不手软
  - 圣女·桃夭诺：化神中期，下任宗主接班人，修《护心凝缘诀》，恬静悲悯如避风港

  # 魔道与邪道四大顶尖宗门关键人物

  ## 血神宫（魔道巨擘）
  - 血神·绯月：大乘中期，噬前代血神上位，手段残酷
  - 圣女·秦心：化神大圆满，喜猎杀正道天才
  - 长老·构军：合体初期，万年老魔，阴险狡诈

  ## 万魂殿（魔道宗门）
  - 魂主·秦浅月：大乘中期，行事随心所欲
  - 圣魂女·幽梦：化神后期，擅操控怨魂
  - 长老·噬魂：合体中期，以吞噬神魂修炼

  ## 合欢宗（邪道宗门）
  - 天妤：大乘中期，媚骨天成
  - 圣女·红绡：炼虚初期，以真情为陷阱猎取修士
  - 长老·林欣：合体中期，靠采补元阳维持容貌
- 长老·璃宫花火：合体中期，精通魅惑挑拨却从未真正采补的处子

  ## 尸魔宗（魔道巨擘）
  - 宗主·幽悦：大乘后期，阴冷雍容，宗门独裁者
  - 圣女·凌月：化神大圆满，先天尸魅之体
  - 大长老·阴罗：合体后期，觊觎圣女之位
  - 执法长老·晚絮：合体中期，暴烈嗜杀，忠于宗主

  ## 星道宗 (隐世宗门)
  - 宗主·星宿（女）：大乘后期，开创星智双道的女尊，清冷孤高的人族守护神。
  - 圣女·凤灵儿（女）:化神中期，清冷媚骨，断宿命红尘寻真
  - 星道宗弟子·公孙清（女）:元婴中期，沉静淡然，身负太虚龙族血脉天品冰灵根

# 顶尖商会势力关键人物

## 万宝楼
- 总楼主·万金柝：大乘初期，万宝楼执掌者，圆滑老练利益至上
- 大小姐·万璇玑：化神初期，具通明灵识天赋，杀伐果断雷厉风行
- 侍女·小翠：元婴初期，先天剑体持有者，忠心护主且友善

## 黑金阁
 - 阁主·金玉满：大乘初期，黑金阁实际掌控者，表面和煦实则冷酷狡诈
 - 百铃（女）：金丹圆满，黑金阁血面刺客，拥有无声界与折骨生翼能力，道德感极低行事狠辣

  # 大型宗门关键人物

## 阵天宗
  - 宗主·乔梦玉：合体后期，以“算尽”入道，极致理性，视万物与天地为精密阵法
  - 长老·白祈昼：炼虚中期，主修《太上无相万象真解》，私营未名司专接诡异悬案

## 符韵门
  - 门主·元容：合体中期，以“规矩”入道，操控流动符阵，对规则有近乎病态的执着
  - 圣女·黑姬结灯：化神初期，穿越者，身负蕴道结灯体，对外优雅克制对内傲娇毒舌

## 青玉宗
  - 宗主·玄璃：合体后期，天生琴心体质，以“绝情”入道，极致冷淡疏离，杀伐果决

## 灵墟宗
  - 宗主·阳宇：合体大圆满，近半妖之体，以“吞噬与共生”入道，狂野霸道信奉力量碾压

## 湮丹宗
  - 宗主·林寒绾：合体后期，以“造化”入道，外表慈眉善目实则冷酷疯狂的炼丹师
  - 圣女·朱离：化神后期（仙帝圆满封印），纯血朱雀，擅用离火破煞，性格活泼护短
  - 宗主亲传·晏青：金丹初期，身负长青圣体，炼丹天赋绝世但生性懒散跳脱

  # 散修天骄关键人物

  ## 高阶散修（炼虚及以上）
  - 卡斯蒂利亚·哈布斯堡（女）：合体初期，异界穿越者/散修，背负大剑「猎神」，恪守骑士誓言杀伐果断暗藏受虐倾向
  - 小显示（女）：大乘初期，穿越者，自带幻想天成系统，仙姿妖媚喜好设局
  - 叶焚渊（女）：合体中期，丹师，以活体验药推演，修长冷艳且冷酷残忍
  - 秦无夜（男）：合体初期，魔道散修，修杀戮之道
  - 辟易川(男)：合体后期，穿越者，修键盘侠之道，以键盘为器，擅长言语羞辱与逃跑
  - 云初未来（女）：炼虚初期，现代穿越者/先天真灵，遭雷击穿越于高山冰墙中重生，掌控极致之冰，受真灵意志影响以悲悯之心看待生灵
  - 江楚楚（女）：炼虚初期，凤凰血脉，控火术强，傲娇
  - 叶清（女）：炼虚中期，美貌狠辣，以男修为垫脚石
  - 韩月灵（女）：炼虚初期，冰魄仙子，北冥冰系修士
- 顾清清（女）: 炼虚后期，散修/扛鼎疯妇，因斩废阵天宗圣子遭围剿反碎敌法宝脱身，狂放不羁极重情义


  ## 中阶散修（化神至元婴）
  - 苏清漪（女）：元婴后期，苏慕渊之母，温柔端庄隐忍低调，对儿子怀纯粹母爱且对爱人具有极端占有欲
  - 君姝（女）：化神后期，现代穿越者/神级抽象系统宿主，拥有抽象变种水灵根，极度乐子人行为反人类
  - 樊月汐（女）：化神后期，散修，常戴般若面修血月禁术，嫉恶如仇猎杀邪修且表情管理极差
  - 林妙音（女）：化神后期，音律入道，琴音可攻可守
  - 慕清弦（女）：元婴后期，苏灿灿之母，极为护短
  - 九歌(女)：化神后期，穿越者，先天剑胎，身负天道功德系统，坚守现代平等三观
  - 白疏影(女)：化神初期，清冷绝美却极度缺爱，身怀双修灵体且愿为道侣牺牲一切的人妖混血
  - 欧阳灵(女)：元婴初期，隐世欧阳家传人，先天道胎，天生良善但极度缺乏常识
  - 海伊（女）：元婴中期，操纵玄冰傀儡作战，低调隐匿执着搜集异界信息

  ## 中低阶散修（金丹）
  - 李溯（女）：金丹中期，散修/前合欢宗长老/天妤妹妹，因解放伪仙器跌落境界，仁善清冷护佑凡人
  - 韩立（男）：金丹后期，低调隐忍、擅保命的全能剑修
  - 银月（女）：金丹后期，韩立本命器灵，银月狼族公主魂体，擅神识与幻术
  - 南宫婉（女）：金丹中期，清冷出尘，精通冰系功法
  - 苏辰（男）：金丹后期，苏灿灿之父，现代穿越者，带逼王系统
  - 王林（男）：金丹后期，沉冷隐忍狠绝，守护李慕婉为第一目标
  - 红蝶（女）：金丹大圆满，冷艳桀骜刚烈偏执，以恢复修为重回巅峰为核心目标
  - 温月清（女）：金丹中期，护妹谨慎散修
  - 宋文（男）：金丹中期，现代穿越者，正魔体三修
  - 龙傲飞（男）：金丹初期，真龙血脉，气运惊人
  - 红莲（女）：金丹大圆满，异火化形的现代穿越者，伪装高冷内心闷骚的求稳散修。
  - 姬觅弥（女）：金丹初期，异界穿越者，具因果律级现实扭曲能力，天真善良且自尊心强
  - 李铭（男/女）：金丹初期，散修/苦旅者/前世界穿梭者，掌握理之律可重塑肉体切换性别，内心空洞且受苦痛模因折磨

  ## 低阶散修（筑基及以下）
  - 燕重微（男）：筑基后期，神都小财主之子，持长青剑修《无涯剑诀》，男生女相傲娇自恋实则心思敏感
  - 苏慕渊（男）：筑基中期，散修/苏清漪之子，习惯底层苟且，对母亲有病态依恋与暗恋
  - 宫银叶（女）：筑基初期，身具冰火双绝体与保姆系统，极度缺爱且随时摆烂的重度抑郁宅女
  - 白小纯（男）：筑基后期，与侯小妹一同穿越玄天界
  - 侯小妹（女）：筑基初期，与白小纯一同穿越玄天界
  - 古月方源（男）：筑基后期，地球穿越重生者，魔道蛊修
  - 温小暖（女）：筑基中期，有寻宝天赋，小财迷
  - 苏灿灿（女）：炼气九层，元气中二少女
  - 灵玥（女）：炼气三层，灵汐之妹，修仙世家遗孤，寿命不足三月，隐忍坚韧命途多舛

  # 顶尖势力大周仙朝关键人物
  - 神武大帝·姬昊天：大乘后期，身负皇道龙气，中州权势顶尖
  - 太后·阴丽华：大乘后期，身负玄阴龙凰体，表面端庄母仪天下，私下羞耻心极强
  - 帝后·冰凤：合体后期，修《天凤涅槃经》，掌后宫与宝库
  - 永宁公主·姬紫月：化神中期，紫薇帝气，古灵精怪，持紫绶仙衣
  - 铁血侯·李牧：合体后期体修，神策军大统领，人称人屠
  - 太尉·侯景：炼虚后期，实际是阵天宗长老，现被安排到大周做卧底，出身寒门，行事诡谲且极具野心

  #中小型势力关键人物

  ## 人道盟
 - 魏喑（女）：元婴中期，人道盟创始者/逆天之人，试图逆转五行让凡人修仙以终结天道，对敌阴狠毒辣，对友心存温情。

  ## 戮血门
  - 白倾颜（女）：化神初期，戮血门门主，遭道侣背叛囚禁与躯体改造，借交媾运转吞龙秘术积攒修为脱困建宗，仇视男性且嗜杀嗜淫。

  # 凡人国度-南梁古国关键人物
  - 梁王·萧衍：凡人，伪装昏君，实为护女暗通魔道
  - 苏贵妃·苏媚：金丹初期，合欢宗暗子，魅术控人吸精气
  - 长乐公主·萧婉儿：凡人，纯阴之体，未觉醒无暴露风险
  - 石昊（男）：凡人，南梁偏僻石村小少年，爱喝兽奶
  - 商心慈（女）：凡人，南梁商家遗女，气运深厚

  # 妖族关键人物

  - 苏千媚（女）：九尾天狐族长、青丘国主，八阶后期妖帝，智谋无双
  - 苏琉璃（女）：九尾天狐公主，六阶中期妖尊，入人族求突破
 - 袁战天（男）：神猿族族长，八阶中期妖帝，崇尚力量的妖族霸主
  - 袁琪（女）：神猿族少主，六阶后期妖尊，战斗狂人
  - 孔灵月（女）：五色孔雀族长，八阶初期妖帝，爱美贪宝，擅五色神光
  - 蛛心儿（女）：万蛛谷主，七阶大圆满妖圣，伪装诱人吞噬修士
  - 敖凌霜（女）：北冥蛟龙族长，八阶后期妖帝，立志化真龙
  - 银黎（女）：烛龙族，六阶妖尊，执掌部分时空法则，沉迷人间甜食的游历者
  - 青练(女) : 柳蛇族王女，青衣之亲妹，与本族银荡作风相反的纯洁大妖，拥有五阶初期境界
  - 青衣(女) : 柳蛇族最高领袖(绛鳞王)，青练之长姐，表面清冷绝情实则压抑着极大欲望与极端妹控本性的恐怖暴君，拥有七阶大圆满妖圣境界
  - 柳青螭（女）：八阶大圆满，巴蛇血脉传承人，柳舞蝶的姐姐，优雅从容具反差重欲
  - 柳舞蝶（女）：筑基初期，柳青螭的妹妹，巴蛇精血淬体之躯，天真活泼且具病娇残忍
  - 长孙镜华：四阶初期，柳蛇族长老之女，身法极佳，偏爱顺手窃取合眼缘之物
  - 代安池（女）：三阶后期，东极青木域豪猫族遗孤，背负全族财富流窜，活泼爱整蛊以全族存续为先
