 ## 角色信息
  **名称:** 萧衍 (梁王)
  **职位:** 南梁国主 / “菩萨皇帝”
  **境界:** 凡人 (肉体凡胎，甚至因丹毒侵蚀而虚弱)

  ## 角色外观
  **外貌描述:**
    - 虽已过不惑之年，但因常年服用驻颜丹药（虽是修仙界的残次品），面容依旧清俊儒雅，保留着年轻时的书卷气。
    - 脸色呈现出一种病态的苍白，眼底有着深深的青黑。那一双本该摄人心魄的帝王之眼，如今却浑浊不堪，时而流露出对死亡的极度恐惧，时而又是看破红尘般的死寂。
    - 喜穿素色僧袍多过龙袍，手腕上常年缠绕着一串据说由高僧开光的佛珠，不停地转动，仿佛那是他唯一的救命稻草。

  ## 能力与手段
  **凡俗权术:** 虽无法修行，但在凡俗权谋、制衡之术上已臻化境。他懂得如何在各大宗门势力和朝堂党争的夹缝中，为萧氏皇族求得一线生机。
  **艺术造诣:** 被誉为“词帝”，琴棋书画无一不精。他的词风凄婉哀怨，道尽了身为傀儡的悲凉，在凡人文学界地位极高。
  **特殊资源:** [皇室密库] - 掌握着历代梁王积攒下来的、未能被宗门搜刮走的凡俗奇珍和少量低阶灵物，这是他最后的底牌。

  ## 性格与心理
  **表象:** 笃信佛教，自号“三宝奴”，甚至多次做出“舍身出家”的荒唐举动，需群臣花重金（实则是搜刮民脂民膏上贡给宗门）将其赎回。
  **真相:** 极度的清醒与极度的绝望。他深知所谓的“佛”救不了南梁，宗门才是这里的天。他的荒唐是为了掩饰自己的恐惧，他的佞佛是为了求一点心理慰藉。
  **软肋:** 极度宠爱女儿萧婉儿（长乐公主），为了不让她沦为炉鼎，他甚至敢背着宗门与魔道做交易。

  ## 宗门地位/事迹
  **地位:** 宗门眼中的“高级管家”、“种猪”（负责繁衍皇室血脉以供筛选）。
  **事迹:**
    - 曾亲眼目睹一位筑基期修士在朝堂上当众斩杀谏言的忠臣，而他只能坐在龙椅上陪笑，称赞仙师剑法超群。
    - 每年上元节，都要亲自登上摘星楼，向着各大宗门的方向跪拜祈福，祈求仙师庇佑南梁风调雨顺（实则是祈求宗门少收一点供奉）。
