修仙界妖兽化形取名设定
 
妖兽化形取名遵循血脉为根、修为为骨、心性为魂三大原则，名字需暗藏本体特质，契合化形气质与身份，不同血脉、化形程度的取名风格差异显著。
 
一、 核心取名原则
 
1. 血脉烙印：嵌本体兽类特征或神通标识，狐妖带“狐”“月”，火兽带“炎”“烬”，水兽带“澜”“溟”。
2. 修为呼应：低阶化形名直白野性，高阶名威严雅致；妖皇多取字、号彰显地位。
3. 心性映射：凶残者名含“戾”“煞”，温和者名带“溪”“筠”，狡黠者名藏“诡”“玄”。
 
二、 按化形程度划分取名风格
 
1. 完全化形（四阶以上）
身形与人类无异，仅在动用神通时显露本体特征，名字趋近人族风格，兽类标识转为暗喻。
- 格式：【属性/意境字】+【雅致字】
- 示例：九尾天狐→狐九玥、青鳞妖王→敖青、冰魄寒蚕→冰絮
2. 返祖化形（妖皇）
血脉返祖远古神兽，自带至尊气场，名字大气磅礴，多取字、号，甚至沿用古神名号。
- 格式：【尊号】+【本名/上古字号】
- 示例：焚天炎凰→炎凰·赤烨（字赤烨，号焚天君）、九幽玄龟→玄穹·龟渊（字龟渊，号九幽圣主）、祖龙后裔→敖苍（号苍）
 
三、 按血脉品阶细分取名范式
 
1. 凡俗血脉：名字朴素接地气，取自栖息地域或自身特征，无华丽修饰。
- 示例：山熊→山夯、林狼→林啸、岩豹→石纹
2. 上古异种血脉：名字暗含神通特质，兼具飘逸与霸气，辨识度极高。
- 示例：金翅大鹏→金擎、三眼魔猿→猿玄瞳
3. 变异妖兽：名字带“异”“诡”等字，凸显异变带来的独特特质。
- 示例：双头烈阳鸟→炎双、三眼魔猿→诡瞳
4. 契约妖兽：融入主人姓氏或道号元素，体现主仆从属关系。
- 示例：主人姓云→碧睛灵兔→云菟；主人道号清玄→疾风猎豹→清獠
