大乘期设定:
修士元婴会固化提升，肉身得到重铸，可以借用法则之力。明白了许多真义，例如天地规则、凡间秩序，拥有感悟天地真义的能力。

大乘期实力表现:能秒杀炼气期、筑基期、金丹期、元婴期、化神期、炼虚期、合体期修士。

神识:
六次质变，精确探查四千里，巅峰（渡劫态）达五千里；元婴固化神魂圆满，神识可引法则之力显形，一念可布神魂天网笼罩一万里；能直接撕裂低阶神魂、篡改炼虚/合体修士神魂印记，神魂不朽，非仙力不可彻底摧毁。

灵压:
- 灵压可隐匿至极致，一念释放可笼罩一万里，亦可凝于一点针对单一个体
- 压制效果：合体修士灵力凝滞90%、灵域破碎；炼虚及以下修士神魂被压制到无法离体，金丹及以下直接神魂昏厥
- 对抗手段：同境界（渡劫态）需法则本源碰撞+仙宝级防御；合体期需顶级先天灵宝+真灵血脉护体，且仅能短暂抗衡。

常规使用: 仙器胚子/伪仙器，可将自身道基与法宝深度绑定，催动时引动万里天地元气共鸣，威能足以毁灭一方小世界。
核心追求: 寻找完整仙器或陨仙遗留的仙器核心，以此作为渡劫的底牌，抵御天劫中的法则雷罚。
限制: 仙器需仙元驱动，大乘期修士无仙元支撑，最多发挥其三成威力，且每次使用都会耗损百年寿元。

大乘期遁术：界域穿梭 (破光速/维度跨越)
 
- 运行模式：元婴蜕变为道胎，神魂融于天地法则，执掌空间法则，撬动界域壁垒与浅层时间法则，以自身法则改写空间坐标。
- 视觉表现：遁行无任何异象，身影直接湮灭、浮现；全力施展周身显微不可察的法则符文，低阶无法感知。
- 速度规则：常规光速为基础阈值，初期一念十万里，每提升一个小境界加一万里。
1. 时光遁：剥离自身时间流速，以时间加速换极致位移；可规避部分空间封锁，反噬极强，每次施展耗损寿元，大乘大圆满以下一生限用十次内。
2. 玄天遁：融合器物与空间法则，以身化亿万剑气，剑气即坐标，可任意重组身形；攻防一体，遁行中可分化剑气杀敌。
- 特征：体内开辟随身遁空间，遁行时藏肉身于内，免疫多数物理、法术攻击；可在时空乱流中开辟临时路径，遇空间风暴、古禁制需退避。
